

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 23:35:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   802     00B5  01A6               	clrf	??_main+1
   803     00B6  0825               	movf	??_main,w
   804     00B7  00F5               	movwf	___awmod@dividend
   805     00B8  0826               	movf	??_main+1,w
   806     00B9  00F6               	movwf	___awmod@dividend+1
   807     00BA  120A  118A  21F5  120A  118A  	fcall	___awmod
   808     00BF  0873               	movf	?___awmod,w
   809     00C0  3E30               	addlw	48
   810     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   811     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   812     00C3  00B5               	movwf	_lowByte
   813                           
   814                           ;Temperature.c: 192:           joinedTemp = (highByte - '0') * 10 + (lowByte - '0');
   815     00C4  300A               	movlw	10
   816     00C5  00F3               	movwf	___bmul@multiplicand
   817     00C6  0836               	movf	_highByte,w
   818     00C7  120A  118A  231D  120A  118A  	fcall	___bmul
   819     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   820     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   821     00CE  0735               	addwf	_lowByte,w
   822     00CF  3EF0               	addlw	240
   823     00D0  00B4               	movwf	_joinedTemp
   824                           
   825                           ;Temperature.c: 195:           highByteH = RH_Byte1 / 10 + '0';
   826     00D1  300A               	movlw	10
   827     00D2  00F3               	movwf	___awdiv@divisor
   828     00D3  3000               	movlw	0
   829     00D4  00F4               	movwf	___awdiv@divisor+1
   830     00D5  0878               	movf	_RH_Byte1,w
   831     00D6  00A5               	movwf	??_main
   832     00D7  01A6               	clrf	??_main+1
   833     00D8  0825               	movf	??_main,w
   834     00D9  00F5               	movwf	___awdiv@dividend
   835     00DA  0826               	movf	??_main+1,w
   836     00DB  00F6               	movwf	___awdiv@dividend+1
   837     00DC  120A  118A  218C  120A  118A  	fcall	___awdiv
   838     00E1  0873               	movf	?___awdiv,w
   839     00E2  3E30               	addlw	48
   840     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   841     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   842     00E5  00B3               	movwf	_highByteH
   843                           
   844                           ;Temperature.c: 196:           lowByteH = RH_Byte1 % 10 + '0';
   845     00E6  300A               	movlw	10
   846     00E7  00F3               	movwf	___awmod@divisor
   847     00E8  3000               	movlw	0
   848     00E9  00F4               	movwf	___awmod@divisor+1
   849     00EA  0878               	movf	_RH_Byte1,w
   850     00EB  00A5               	movwf	??_main
   851     00EC  01A6               	clrf	??_main+1
   852     00ED  0825               	movf	??_main,w
   853     00EE  00F5               	movwf	___awmod@dividend
   854     00EF  0826               	movf	??_main+1,w
   855     00F0  00F6               	movwf	___awmod@dividend+1
   856     00F1  120A  118A  21F5  120A  118A  	fcall	___awmod
   857     00F6  0873               	movf	?___awmod,w
   858     00F7  3E30               	addlw	48
   859     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   860     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   861     00FA  00B2               	movwf	_lowByteH
   862                           
   863                           ;Temperature.c: 197:           joinedHum = (highByteH - '0') * 10 + (lowByteH - '0');
   864     00FB  300A               	movlw	10
   865     00FC  00F3               	movwf	___bmul@multiplicand
   866     00FD  0833               	movf	_highByteH,w
   867     00FE  120A  118A  231D  120A  118A  	fcall	___bmul
   868     0103  1283               	bcf	3,5	;RP0=0, select bank0
   869     0104  1303               	bcf	3,6	;RP1=0, select bank0
   870     0105  0732               	addwf	_lowByteH,w
   871     0106  3EF0               	addlw	240
   872     0107  00B1               	movwf	_joinedHum
   873     0108                     l1630:	
   874                           ;Temperature.c: 199:         }
   875                           
   876                           
   877                           ;Temperature.c: 218:     TMR1ON = 0;
   878     0108  1010               	bcf	16,0	;volatile
   879     0109                     l1632:
   880                           
   881                           ;Temperature.c: 219:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   882     0109  300B               	movlw	11
   883     010A  1283               	bcf	3,5	;RP0=0, select bank0
   884     010B  1303               	bcf	3,6	;RP1=0, select bank0
   885     010C  00A7               	movwf	??_main+2
   886     010D  3026               	movlw	38
   887     010E  00A6               	movwf	??_main+1
   888     010F  305D               	movlw	93
   889     0110  00A5               	movwf	??_main
   890     0111                     u1457:
   891     0111  0BA5               	decfsz	??_main,f
   892     0112  2911               	goto	u1457
   893     0113  0BA6               	decfsz	??_main+1,f
   894     0114  2911               	goto	u1457
   895     0115  0BA7               	decfsz	??_main+2,f
   896     0116  2911               	goto	u1457
   897     0117  282B               	goto	l134
   898     0118  120A  118A  280C   	ljmp	start
   899     011B                     __end_of_main:
   900                           
   901                           	psect	text1
   902     02C5                     __ptext1:	
   903 ;; *************** function _setup *****************
   904 ;; Defined at:
   905 ;;		line 228 in file "Temperature.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		_I2C_Slave_Init
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     02C5                     _setup:	
   934                           ;psect for function _setup
   935                           
   936     02C5                     l1340:	
   937                           ;incstack = 0
   938                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;Temperature.c: 229:     ANSEL = 0;
   942     02C5  1683               	bsf	3,5	;RP0=1, select bank3
   943     02C6  1703               	bsf	3,6	;RP1=1, select bank3
   944     02C7  0188               	clrf	8	;volatile
   945                           
   946                           ;Temperature.c: 230:     ANSELH = 0;
   947     02C8  0189               	clrf	9	;volatile
   948                           
   949                           ;Temperature.c: 231:     TRISD = 0;
   950     02C9  1683               	bsf	3,5	;RP0=1, select bank1
   951     02CA  1303               	bcf	3,6	;RP1=0, select bank1
   952     02CB  0188               	clrf	8	;volatile
   953                           
   954                           ;Temperature.c: 232:     PORTD = 0;
   955     02CC  1283               	bcf	3,5	;RP0=0, select bank0
   956     02CD  1303               	bcf	3,6	;RP1=0, select bank0
   957     02CE  0188               	clrf	8	;volatile
   958     02CF                     l1342:
   959                           
   960                           ;Temperature.c: 234:     OSCCONbits.IRCF2 = 1;
   961     02CF  1683               	bsf	3,5	;RP0=1, select bank1
   962     02D0  1303               	bcf	3,6	;RP1=0, select bank1
   963     02D1  170F               	bsf	15,6	;volatile
   964     02D2                     l1344:
   965                           
   966                           ;Temperature.c: 235:     OSCCONbits.IRCF1 = 1;
   967     02D2  168F               	bsf	15,5	;volatile
   968     02D3                     l1346:
   969                           
   970                           ;Temperature.c: 236:     OSCCONbits.IRCF0 = 1;
   971     02D3  160F               	bsf	15,4	;volatile
   972     02D4                     l1348:
   973                           
   974                           ;Temperature.c: 237:     OSCCONbits.SCS = 1;
   975     02D4  140F               	bsf	15,0	;volatile
   976     02D5                     l1350:
   977                           
   978                           ;Temperature.c: 238:     T1CON = 0x10;
   979     02D5  3010               	movlw	16
   980     02D6  1283               	bcf	3,5	;RP0=0, select bank0
   981     02D7  1303               	bcf	3,6	;RP1=0, select bank0
   982     02D8  0090               	movwf	16	;volatile
   983     02D9                     l1352:
   984                           
   985                           ;Temperature.c: 239:     TMR1H = 0;
   986     02D9  018F               	clrf	15	;volatile
   987     02DA                     l1354:
   988                           
   989                           ;Temperature.c: 240:     TMR1L = 0;
   990     02DA  018E               	clrf	14	;volatile
   991     02DB                     l1356:
   992                           
   993                           ;Temperature.c: 242:     TRISB = 0;
   994     02DB  1683               	bsf	3,5	;RP0=1, select bank1
   995     02DC  1303               	bcf	3,6	;RP1=0, select bank1
   996     02DD  0186               	clrf	6	;volatile
   997     02DE                     l1358:
   998                           
   999                           ;Temperature.c: 245:     PORTB = 0;
  1000     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1001     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1002     02E0  0186               	clrf	6	;volatile
  1003     02E1                     l1360:
  1004                           
  1005                           ;Temperature.c: 248:     I2C_Slave_Init(0x80);
  1006     02E1  3080               	movlw	128
  1007     02E2  120A  118A  2303  120A  118A  	fcall	_I2C_Slave_Init
  1008     02E7                     l148:
  1009     02E7  0008               	return
  1010     02E8                     __end_of_setup:
  1011                           
  1012                           	psect	text2
  1013     0303                     __ptext2:	
  1014 ;; *************** function _I2C_Slave_Init *****************
  1015 ;; Defined at:
  1016 ;;		line 93 in file "I2C.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  address         1    wreg     unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  address         1    3[COMMON] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         1       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         1       0       0       0       0
  1034 ;;Total ram usage:        1 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_setup
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     0303                     _I2C_Slave_Init:	
  1045                           ;psect for function _I2C_Slave_Init
  1046                           
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _I2C_Slave_Init: [wreg]
  1050                           ;I2C_Slave_Init@address stored from wreg
  1051     0303  00F3               	movwf	I2C_Slave_Init@address
  1052     0304                     l1252:
  1053                           
  1054                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1055     0304  0873               	movf	I2C_Slave_Init@address,w
  1056     0305  1683               	bsf	3,5	;RP0=1, select bank1
  1057     0306  1303               	bcf	3,6	;RP1=0, select bank1
  1058     0307  0093               	movwf	19	;volatile
  1059                           
  1060                           ;I2C.c: 96:     SSPCON = 0x36;
  1061     0308  3036               	movlw	54
  1062     0309  1283               	bcf	3,5	;RP0=0, select bank0
  1063     030A  1303               	bcf	3,6	;RP1=0, select bank0
  1064     030B  0094               	movwf	20	;volatile
  1065                           
  1066                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1067     030C  3080               	movlw	128
  1068     030D  1683               	bsf	3,5	;RP0=1, select bank1
  1069     030E  1303               	bcf	3,6	;RP1=0, select bank1
  1070     030F  0094               	movwf	20	;volatile
  1071                           
  1072                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1073     0310  3001               	movlw	1
  1074     0311  0091               	movwf	17	;volatile
  1075     0312                     l1254:
  1076                           
  1077                           ;I2C.c: 99:     TRISC3 = 1;
  1078     0312  1587               	bsf	7,3	;volatile
  1079     0313                     l1256:
  1080                           
  1081                           ;I2C.c: 100:     TRISC4 = 1;
  1082     0313  1607               	bsf	7,4	;volatile
  1083     0314                     l1258:
  1084                           
  1085                           ;I2C.c: 101:     GIE = 1;
  1086     0314  178B               	bsf	11,7	;volatile
  1087     0315                     l1260:
  1088                           
  1089                           ;I2C.c: 102:     PEIE = 1;
  1090     0315  170B               	bsf	11,6	;volatile
  1091     0316                     l1262:
  1092                           
  1093                           ;I2C.c: 103:     SSPIF = 0;
  1094     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0318  118C               	bcf	12,3	;volatile
  1097     0319                     l1264:
  1098                           
  1099                           ;I2C.c: 104:     SSPIE = 1;
  1100     0319  1683               	bsf	3,5	;RP0=1, select bank1
  1101     031A  1303               	bcf	3,6	;RP1=0, select bank1
  1102     031B  158C               	bsf	12,3	;volatile
  1103     031C                     l203:
  1104     031C  0008               	return
  1105     031D                     __end_of_I2C_Slave_Init:
  1106                           
  1107                           	psect	text3
  1108     031D                     __ptext3:	
  1109 ;; *************** function ___bmul *****************
  1110 ;; Defined at:
  1111 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  multiplier      1    wreg     unsigned char 
  1114 ;;  multiplicand    1    3[COMMON] unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  multiplier      1    6[COMMON] unsigned char 
  1117 ;;  product         1    5[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      unsigned char 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         1       0       0       0       0
  1128 ;;      Locals:         2       0       0       0       0
  1129 ;;      Temps:          1       0       0       0       0
  1130 ;;      Totals:         4       0       0       0       0
  1131 ;;Total ram usage:        4 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     031D                     ___bmul:	
  1142                           ;psect for function ___bmul
  1143                           
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1147                           ;___bmul@multiplier stored from wreg
  1148     031D  00F6               	movwf	___bmul@multiplier
  1149     031E                     l1362:
  1150     031E  01F5               	clrf	___bmul@product
  1151     031F                     l1364:
  1152     031F  1C76               	btfss	___bmul@multiplier,0
  1153     0320  2B22               	goto	u801
  1154     0321  2B23               	goto	u800
  1155     0322                     u801:
  1156     0322  2B27               	goto	l1368
  1157     0323                     u800:
  1158     0323                     l1366:
  1159     0323  0873               	movf	___bmul@multiplicand,w
  1160     0324  00F4               	movwf	??___bmul
  1161     0325  0874               	movf	??___bmul,w
  1162     0326  07F5               	addwf	___bmul@product,f
  1163     0327                     l1368:
  1164     0327  1003               	clrc
  1165     0328  0DF3               	rlf	___bmul@multiplicand,f
  1166     0329                     l1370:
  1167     0329  1003               	clrc
  1168     032A  0CF6               	rrf	___bmul@multiplier,f
  1169     032B  0876               	movf	___bmul@multiplier,w
  1170     032C  1D03               	btfss	3,2
  1171     032D  2B2F               	goto	u811
  1172     032E  2B30               	goto	u810
  1173     032F                     u811:
  1174     032F  2B1F               	goto	l1364
  1175     0330                     u810:
  1176     0330                     l1372:
  1177     0330  0875               	movf	___bmul@product,w
  1178     0331                     l370:
  1179     0331  0008               	return
  1180     0332                     __end_of___bmul:
  1181                           
  1182                           	psect	text4
  1183     01F5                     __ptext4:	
  1184 ;; *************** function ___awmod *****************
  1185 ;; Defined at:
  1186 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  divisor         2    3[COMMON] int 
  1189 ;;  dividend        2    5[COMMON] int 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  sign            1    2[BANK0 ] unsigned char 
  1192 ;;  counter         1    1[BANK0 ] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  2    3[COMMON] int 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         4       0       0       0       0
  1203 ;;      Locals:         0       2       0       0       0
  1204 ;;      Temps:          0       1       0       0       0
  1205 ;;      Totals:         4       3       0       0       0
  1206 ;;Total ram usage:        7 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     01F5                     ___awmod:	
  1217                           ;psect for function ___awmod
  1218                           
  1219     01F5                     l1570:	
  1220                           ;incstack = 0
  1221                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1222                           
  1223     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1224     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1225     01F7  01A2               	clrf	___awmod@sign
  1226     01F8                     l1572:
  1227     01F8  1FF6               	btfss	___awmod@dividend+1,7
  1228     01F9  29FB               	goto	u1291
  1229     01FA  29FC               	goto	u1290
  1230     01FB                     u1291:
  1231     01FB  2A03               	goto	l1578
  1232     01FC                     u1290:
  1233     01FC                     l1574:
  1234     01FC  09F5               	comf	___awmod@dividend,f
  1235     01FD  09F6               	comf	___awmod@dividend+1,f
  1236     01FE  0AF5               	incf	___awmod@dividend,f
  1237     01FF  1903               	skipnz
  1238     0200  0AF6               	incf	___awmod@dividend+1,f
  1239     0201                     l1576:
  1240     0201  01A2               	clrf	___awmod@sign
  1241     0202  0AA2               	incf	___awmod@sign,f
  1242     0203                     l1578:
  1243     0203  1FF4               	btfss	___awmod@divisor+1,7
  1244     0204  2A06               	goto	u1301
  1245     0205  2A07               	goto	u1300
  1246     0206                     u1301:
  1247     0206  2A0C               	goto	l1582
  1248     0207                     u1300:
  1249     0207                     l1580:
  1250     0207  09F3               	comf	___awmod@divisor,f
  1251     0208  09F4               	comf	___awmod@divisor+1,f
  1252     0209  0AF3               	incf	___awmod@divisor,f
  1253     020A  1903               	skipnz
  1254     020B  0AF4               	incf	___awmod@divisor+1,f
  1255     020C                     l1582:
  1256     020C  0873               	movf	___awmod@divisor,w
  1257     020D  0474               	iorwf	___awmod@divisor+1,w
  1258     020E  1903               	btfsc	3,2
  1259     020F  2A11               	goto	u1311
  1260     0210  2A12               	goto	u1310
  1261     0211                     u1311:
  1262     0211  2A41               	goto	l1600
  1263     0212                     u1310:
  1264     0212                     l1584:
  1265     0212  01A1               	clrf	___awmod@counter
  1266     0213  0AA1               	incf	___awmod@counter,f
  1267     0214  2A20               	goto	l1590
  1268     0215                     l1586:
  1269     0215  3001               	movlw	1
  1270     0216                     u1325:
  1271     0216  1003               	clrc
  1272     0217  0DF3               	rlf	___awmod@divisor,f
  1273     0218  0DF4               	rlf	___awmod@divisor+1,f
  1274     0219  3EFF               	addlw	-1
  1275     021A  1D03               	skipz
  1276     021B  2A16               	goto	u1325
  1277     021C                     l1588:
  1278     021C  3001               	movlw	1
  1279     021D  00A0               	movwf	??___awmod
  1280     021E  0820               	movf	??___awmod,w
  1281     021F  07A1               	addwf	___awmod@counter,f
  1282     0220                     l1590:
  1283     0220  1FF4               	btfss	___awmod@divisor+1,7
  1284     0221  2A23               	goto	u1331
  1285     0222  2A24               	goto	u1330
  1286     0223                     u1331:
  1287     0223  2A15               	goto	l1586
  1288     0224                     u1330:
  1289     0224                     l1592:
  1290     0224  0874               	movf	___awmod@divisor+1,w
  1291     0225  0276               	subwf	___awmod@dividend+1,w
  1292     0226  1D03               	skipz
  1293     0227  2A2A               	goto	u1345
  1294     0228  0873               	movf	___awmod@divisor,w
  1295     0229  0275               	subwf	___awmod@dividend,w
  1296     022A                     u1345:
  1297     022A  1C03               	skipc
  1298     022B  2A2D               	goto	u1341
  1299     022C  2A2E               	goto	u1340
  1300     022D                     u1341:
  1301     022D  2A34               	goto	l1596
  1302     022E                     u1340:
  1303     022E                     l1594:
  1304     022E  0873               	movf	___awmod@divisor,w
  1305     022F  02F5               	subwf	___awmod@dividend,f
  1306     0230  0874               	movf	___awmod@divisor+1,w
  1307     0231  1C03               	skipc
  1308     0232  03F6               	decf	___awmod@dividend+1,f
  1309     0233  02F6               	subwf	___awmod@dividend+1,f
  1310     0234                     l1596:
  1311     0234  3001               	movlw	1
  1312     0235                     u1355:
  1313     0235  1003               	clrc
  1314     0236  0CF4               	rrf	___awmod@divisor+1,f
  1315     0237  0CF3               	rrf	___awmod@divisor,f
  1316     0238  3EFF               	addlw	-1
  1317     0239  1D03               	skipz
  1318     023A  2A35               	goto	u1355
  1319     023B                     l1598:
  1320     023B  3001               	movlw	1
  1321     023C  02A1               	subwf	___awmod@counter,f
  1322     023D  1D03               	btfss	3,2
  1323     023E  2A40               	goto	u1361
  1324     023F  2A41               	goto	u1360
  1325     0240                     u1361:
  1326     0240  2A24               	goto	l1592
  1327     0241                     u1360:
  1328     0241                     l1600:
  1329     0241  0822               	movf	___awmod@sign,w
  1330     0242  1903               	btfsc	3,2
  1331     0243  2A45               	goto	u1371
  1332     0244  2A46               	goto	u1370
  1333     0245                     u1371:
  1334     0245  2A4B               	goto	l1604
  1335     0246                     u1370:
  1336     0246                     l1602:
  1337     0246  09F5               	comf	___awmod@dividend,f
  1338     0247  09F6               	comf	___awmod@dividend+1,f
  1339     0248  0AF5               	incf	___awmod@dividend,f
  1340     0249  1903               	skipnz
  1341     024A  0AF6               	incf	___awmod@dividend+1,f
  1342     024B                     l1604:
  1343     024B  0876               	movf	___awmod@dividend+1,w
  1344     024C  00F4               	movwf	?___awmod+1
  1345     024D  0875               	movf	___awmod@dividend,w
  1346     024E  00F3               	movwf	?___awmod
  1347     024F                     l510:
  1348     024F  0008               	return
  1349     0250                     __end_of___awmod:
  1350                           
  1351                           	psect	text5
  1352     018C                     __ptext5:	
  1353 ;; *************** function ___awdiv *****************
  1354 ;; Defined at:
  1355 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  divisor         2    3[COMMON] int 
  1358 ;;  dividend        2    5[COMMON] int 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  quotient        2    3[BANK0 ] int 
  1361 ;;  sign            1    2[BANK0 ] unsigned char 
  1362 ;;  counter         1    1[BANK0 ] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  2    3[COMMON] int 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         4       0       0       0       0
  1373 ;;      Locals:         0       4       0       0       0
  1374 ;;      Temps:          0       1       0       0       0
  1375 ;;      Totals:         4       5       0       0       0
  1376 ;;Total ram usage:        9 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386     018C                     ___awdiv:	
  1387                           ;psect for function ___awdiv
  1388                           
  1389     018C                     l1526:	
  1390                           ;incstack = 0
  1391                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1392                           
  1393     018C  1283               	bcf	3,5	;RP0=0, select bank0
  1394     018D  1303               	bcf	3,6	;RP1=0, select bank0
  1395     018E  01A2               	clrf	___awdiv@sign
  1396     018F                     l1528:
  1397     018F  1FF4               	btfss	___awdiv@divisor+1,7
  1398     0190  2992               	goto	u1191
  1399     0191  2993               	goto	u1190
  1400     0192                     u1191:
  1401     0192  299A               	goto	l1534
  1402     0193                     u1190:
  1403     0193                     l1530:
  1404     0193  09F3               	comf	___awdiv@divisor,f
  1405     0194  09F4               	comf	___awdiv@divisor+1,f
  1406     0195  0AF3               	incf	___awdiv@divisor,f
  1407     0196  1903               	skipnz
  1408     0197  0AF4               	incf	___awdiv@divisor+1,f
  1409     0198                     l1532:
  1410     0198  01A2               	clrf	___awdiv@sign
  1411     0199  0AA2               	incf	___awdiv@sign,f
  1412     019A                     l1534:
  1413     019A  1FF6               	btfss	___awdiv@dividend+1,7
  1414     019B  299D               	goto	u1201
  1415     019C  299E               	goto	u1200
  1416     019D                     u1201:
  1417     019D  29A7               	goto	l1540
  1418     019E                     u1200:
  1419     019E                     l1536:
  1420     019E  09F5               	comf	___awdiv@dividend,f
  1421     019F  09F6               	comf	___awdiv@dividend+1,f
  1422     01A0  0AF5               	incf	___awdiv@dividend,f
  1423     01A1  1903               	skipnz
  1424     01A2  0AF6               	incf	___awdiv@dividend+1,f
  1425     01A3                     l1538:
  1426     01A3  3001               	movlw	1
  1427     01A4  00A0               	movwf	??___awdiv
  1428     01A5  0820               	movf	??___awdiv,w
  1429     01A6  06A2               	xorwf	___awdiv@sign,f
  1430     01A7                     l1540:
  1431     01A7  01A3               	clrf	___awdiv@quotient
  1432     01A8  01A4               	clrf	___awdiv@quotient+1
  1433     01A9                     l1542:
  1434     01A9  0873               	movf	___awdiv@divisor,w
  1435     01AA  0474               	iorwf	___awdiv@divisor+1,w
  1436     01AB  1903               	btfsc	3,2
  1437     01AC  29AE               	goto	u1211
  1438     01AD  29AF               	goto	u1210
  1439     01AE                     u1211:
  1440     01AE  29E6               	goto	l1562
  1441     01AF                     u1210:
  1442     01AF                     l1544:
  1443     01AF  01A1               	clrf	___awdiv@counter
  1444     01B0  0AA1               	incf	___awdiv@counter,f
  1445     01B1  29BD               	goto	l1550
  1446     01B2                     l1546:
  1447     01B2  3001               	movlw	1
  1448     01B3                     u1225:
  1449     01B3  1003               	clrc
  1450     01B4  0DF3               	rlf	___awdiv@divisor,f
  1451     01B5  0DF4               	rlf	___awdiv@divisor+1,f
  1452     01B6  3EFF               	addlw	-1
  1453     01B7  1D03               	skipz
  1454     01B8  29B3               	goto	u1225
  1455     01B9                     l1548:
  1456     01B9  3001               	movlw	1
