

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 23:48:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   822     0023  1F94               	btfss	20,7	;volatile
   823     0024  2826               	goto	u10_21
   824     0025  2827               	goto	u10_20
   825     0026                     u10_21:
   826     0026  282C               	goto	i1l883
   827     0027                     u10_20:
   828     0027                     i1l875:
   829                           
   830                           ;newmain.c: 55:             z = SSPBUF;
   831     0027  0813               	movf	19,w	;volatile
   832     0028  00FB               	movwf	_z
   833     0029                     i1l877:
   834                           
   835                           ;newmain.c: 56:             SSPCONbits.SSPOV = 0;
   836     0029  1314               	bcf	20,6	;volatile
   837     002A                     i1l879:
   838                           
   839                           ;newmain.c: 57:             SSPCONbits.WCOL = 0;
   840     002A  1394               	bcf	20,7	;volatile
   841     002B                     i1l881:
   842                           
   843                           ;newmain.c: 58:             SSPCONbits.CKP = 1;
   844     002B  1614               	bsf	20,4	;volatile
   845     002C                     i1l883:
   846                           
   847                           ;newmain.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   848     002C  1683               	bsf	3,5	;RP0=1, select bank1
   849     002D  1303               	bcf	3,6	;RP1=0, select bank1
   850     002E  1A94               	btfsc	20,5	;volatile
   851     002F  2831               	goto	u11_21
   852     0030  2832               	goto	u11_20
   853     0031                     u11_21:
   854     0031  284C               	goto	i1l59
   855     0032                     u11_20:
   856     0032                     i1l885:
   857     0032  1914               	btfsc	20,2	;volatile
   858     0033  2835               	goto	u12_21
   859     0034  2836               	goto	u12_20
   860     0035                     u12_21:
   861     0035  284C               	goto	i1l59
   862     0036                     u12_20:
   863     0036                     i1l887:
   864                           
   865                           ;newmain.c: 63:             z = SSPBUF;
   866     0036  1283               	bcf	3,5	;RP0=0, select bank0
   867     0037  1303               	bcf	3,6	;RP1=0, select bank0
   868     0038  0813               	movf	19,w	;volatile
   869     0039  00FB               	movwf	_z
   870     003A                     i1l889:
   871                           
   872                           ;newmain.c: 65:             PIR1bits.SSPIF = 0;
   873     003A  118C               	bcf	12,3	;volatile
   874     003B                     i1l891:
   875                           
   876                           ;newmain.c: 66:             SSPCONbits.CKP = 1;
   877     003B  1614               	bsf	20,4	;volatile
   878     003C                     i1l60:	
   879                           ;newmain.c: 67:             while(!SSPSTATbits.BF);
   880                           
   881     003C  1683               	bsf	3,5	;RP0=1, select bank1
   882     003D  1303               	bcf	3,6	;RP1=0, select bank1
   883     003E  1C14               	btfss	20,0	;volatile
   884     003F  2841               	goto	u13_21
   885     0040  2842               	goto	u13_20
   886     0041                     u13_21:
   887     0041  283C               	goto	i1l60
   888     0042                     u13_20:
   889     0042                     i1l893:
   890                           
   891                           ;newmain.c: 68:             valor = SSPBUF;
   892     0042  1283               	bcf	3,5	;RP0=0, select bank0
   893     0043  1303               	bcf	3,6	;RP1=0, select bank0
   894     0044  0813               	movf	19,w	;volatile
   895     0045  00FA               	movwf	_valor
   896                           
   897                           ;newmain.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   898     0046  30A6               	movlw	166
   899     0047  00F0               	movwf	??_isr
   900     0048                     u27_27:
   901     0048  0BF0               	decfsz	??_isr,f
   902     0049  2848               	goto	u27_27
   903     004A  0000               	nop
   904                           
   905                           ;newmain.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   906     004B  286B               	goto	i1l63
   907     004C                     i1l59:
   908     004C  1A94               	btfsc	20,5	;volatile
   909     004D  284F               	goto	u14_21
   910     004E  2850               	goto	u14_20
   911     004F                     u14_21:
   912     004F  286B               	goto	i1l63
   913     0050                     u14_20:
   914     0050                     i1l895:
   915     0050  1D14               	btfss	20,2	;volatile
   916     0051  2853               	goto	u15_21
   917     0052  2854               	goto	u15_20
   918     0053                     u15_21:
   919     0053  286B               	goto	i1l63
   920     0054                     u15_20:
   921     0054                     i1l897:
   922                           
   923                           ;newmain.c: 72:             z = SSPBUF;
   924     0054  1283               	bcf	3,5	;RP0=0, select bank0
   925     0055  1303               	bcf	3,6	;RP1=0, select bank0
   926     0056  0813               	movf	19,w	;volatile
   927     0057  00FB               	movwf	_z
   928     0058                     i1l899:
   929                           
   930                           ;newmain.c: 73:             BF = 0;
   931     0058  1683               	bsf	3,5	;RP0=1, select bank1
   932     0059  1303               	bcf	3,6	;RP1=0, select bank1
   933     005A  1014               	bcf	20,0	;volatile
   934                           
   935                           ;newmain.c: 74:             SSPBUF = sendValue;
   936     005B  0879               	movf	_sendValue,w
   937     005C  1283               	bcf	3,5	;RP0=0, select bank0
   938     005D  1303               	bcf	3,6	;RP1=0, select bank0
   939     005E  0093               	movwf	19	;volatile
   940     005F                     i1l901:
   941                           
   942                           ;newmain.c: 75:             SSPCONbits.CKP = 1;
   943     005F  1614               	bsf	20,4	;volatile
   944                           
   945                           ;newmain.c: 76:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   946     0060  30A6               	movlw	166
   947     0061  00F0               	movwf	??_isr
   948     0062                     u28_27:
   949     0062  0BF0               	decfsz	??_isr,f
   950     0063  2862               	goto	u28_27
   951     0064  0000               	nop
   952     0065                     i1l65:	
   953                           ;newmain.c: 77:             while(SSPSTATbits.BF);
   954                           
   955     0065  1683               	bsf	3,5	;RP0=1, select bank1
   956     0066  1303               	bcf	3,6	;RP1=0, select bank1
   957     0067  1814               	btfsc	20,0	;volatile
   958     0068  286A               	goto	u16_21
   959     0069  286B               	goto	u16_20
   960     006A                     u16_21:
   961     006A  2865               	goto	i1l65
   962     006B                     u16_20:
   963     006B                     i1l63:
   964                           
   965                           ;newmain.c: 80:         PIR1bits.SSPIF = 0;
   966     006B  1283               	bcf	3,5	;RP0=0, select bank0
   967     006C  1303               	bcf	3,6	;RP1=0, select bank0
   968     006D  118C               	bcf	12,3	;volatile
   969     006E                     i1l55:	
   970                           ;newmain.c: 81:     }
   971                           
   972                           
   973                           ;newmain.c: 83:    if (INTCONbits.RBIF){
   974     006E  1C0B               	btfss	11,0	;volatile
   975     006F  2871               	goto	u17_21
   976     0070  2872               	goto	u17_20
   977     0071                     u17_21:
   978     0071  287D               	goto	i1l70
   979     0072                     u17_20:
   980     0072                     i1l903:
   981                           
   982                           ;newmain.c: 85:         if (PORTBbits.RB0==0){
   983     0072  1806               	btfsc	6,0	;volatile
   984     0073  2875               	goto	u18_21
   985     0074  2876               	goto	u18_20
   986     0075                     u18_21:
   987     0075  287C               	goto	i1l907
   988     0076                     u18_20:
   989     0076                     i1l905:
   990                           
   991                           ;newmain.c: 87:             pulsos ++;
   992     0076  3001               	movlw	1
   993     0077  07F7               	addwf	_pulsos,f
   994     0078  1803               	skipnc
   995     0079  0AF8               	incf	_pulsos+1,f
   996     007A  3000               	movlw	0
   997     007B  07F8               	addwf	_pulsos+1,f
   998     007C                     i1l907:
   999                           
  1000                           ;newmain.c: 91:         INTCONbits.RBIF=0;
  1001     007C  100B               	bcf	11,0	;volatile
  1002     007D                     i1l70:
  1003     007D  0872               	movf	??_isr+2,w
  1004     007E  008A               	movwf	10
  1005     007F  0E71               	swapf	??_isr+1,w
  1006     0080  0083               	movwf	3
  1007     0081  0EFE               	swapf	btemp,f
  1008     0082  0E7E               	swapf	btemp,w
  1009     0083  0009               	retfie
  1010     0084                     __end_of_isr:
  1011     007E                     btemp	set	126	;btemp
  1012     007E                     wtemp0	set	126
  1013                           
  1014                           	psect	intentry
  1015     0004                     __pintentry:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _isr: [wreg]
  1018                           
  1019     0004                     interrupt_function:
  1020     007E                     saved_w	set	btemp
  1021     0004  00FE               	movwf	btemp
  1022     0005  0E03               	swapf	3,w
  1023     0006  00F1               	movwf	??_isr+1
  1024     0007  080A               	movf	10,w
  1025     0008  00F2               	movwf	??_isr+2
  1026     0009  120A  118A  2818   	ljmp	_isr
  1027                           
  1028                           	psect	idloc
  1029                           
  1030                           ;Config register IDLOC0 @ 0x2000
  1031                           ;	unspecified, using default values
  1032     2000                     	org	8192
  1033     2000  3FFF               	dw	16383
  1034                           
  1035                           ;Config register IDLOC1 @ 0x2001
  1036                           ;	unspecified, using default values
  1037     2001                     	org	8193
  1038     2001  3FFF               	dw	16383
  1039                           
  1040                           ;Config register IDLOC2 @ 0x2002
  1041                           ;	unspecified, using default values
  1042     2002                     	org	8194
  1043     2002  3FFF               	dw	16383
  1044                           
  1045                           ;Config register IDLOC3 @ 0x2003
  1046                           ;	unspecified, using default values
  1047     2003                     	org	8195
  1048     2003  3FFF               	dw	16383
  1049                           
  1050                           	psect	config
  1051                           
  1052                           ;Config register CONFIG1 @ 0x2007
  1053                           ;	Oscillator Selection bits
  1054                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1055                           ;	Watchdog Timer Enable bit
  1056                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1057                           ;	Power-up Timer Enable bit
  1058                           ;	PWRTE = OFF, PWRT disabled
  1059                           ;	RE3/MCLR pin function select bit
  1060                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1061                           ;	Code Protection bit
  1062                           ;	CP = OFF, Program memory code protection is disabled
  1063                           ;	Data Code Protection bit
  1064                           ;	CPD = OFF, Data memory code protection is disabled
  1065                           ;	Brown Out Reset Selection bits
  1066                           ;	BOREN = OFF, BOR disabled
  1067                           ;	Internal External Switchover bit
  1068                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1069                           ;	Fail-Safe Clock Monitor Enabled bit
  1070                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1071                           ;	Low Voltage Programming Enable bit
  1072                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1073                           ;	In-Circuit Debugger Mode bit
  1074                           ;	DEBUG = 0x1, unprogramme  1075     2007                     	org	8199
  1076     2007  20D4               	dw	8404
  1077                           
  1078                           ;Config register CONFIG2 @ 0x2008
  1079                           ;	Brown-out Reset Selection bit
  1080                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1081                           ;	Flash Program Memory Self Write Enable bits
  1082                           ;	WRT = OFF, Write protection off
  1083     2008                     	org	8200
  1084     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 22 23:48:03 2023

                      _z 007B              _SSPSTATbits 0094                       _BF 04A0  
                     l81 00A9                      l136 00DF                      l811 0092  
                    l821 009D                      l813 0094                      l831 00A2  
                    l823 009E                      l815 0096                      l807 0084  
                    l911 00AF                      l833 00A3                      l825 009F  
                    l817 0097                      l809 008E                      l913 00B0  
                    l827 00A0                      l819 009A                      l915 00BD  
                    l829 00A1                      l917 00BE                      l909 00AA  
                    l791 00D8                      l783 00C7                      l919 00C0  
                    l793 00D9                      l785 00D5                      l795 00DC  
                    l787 00D6                      l789 00D7                      _GIE 005F  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u267 00B6  
                    _isr 0018                     ?_isr 0070                     _IOCB 0096  
                   _PEIE 005E                     i1l60 003C                     i1l70 007D  
                   i1l63 006B                     i1l55 006E                     i1l65 0065  
                   i1l59 004C                     _WPUB 0095                     u8_20 001E  
                   u8_21 001D                     u9_20 0023                     u9_21 0022  
                   _main 00AA                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l901 005F                    i1l903 0072                    i1l905 0076  
                  i1l907 007C                    i1l871 001E                    i1l881 002B  
                  i1l873 0023                    i1l891 003B                    i1l883 002C  
                  i1l875 0027                    i1l893 0042                    i1l885 0032  
                  i1l877 0029                    i1l869 0018                    i1l895 0050  
                  i1l887 0036                    i1l879 002A                    i1l897 0054  
                  i1l889 003A                    i1l899 0058                    u10_20 0027  
                  u10_21 0026                    u11_20 0032                    u11_21 0031  
                  u12_20 0036                    u12_21 0035                    u13_20 0042  
                  u13_21 0041                    u14_20 0050                    u14_21 004F  
                  u15_20 0054                    u15_21 0053                    u16_20 006B  
                  u16_21 006A                    u17_20 0072                    u17_21 0071  
                  u18_20 0076                    u18_21 0075                    _PORTA 0005  
                  _PORTD 0008                    u27_27 0048                    u28_27 0062  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _valor 007A  
                  _setup 0084                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00C6  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   _pulsos 0077  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0070  
          __end_of_setup 00AA           _OPTION_REGbits 0081                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 00AA               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0084  
                __ptext2 00C6                  __ptext3 0018     end_of_initialization 0014  
         _I2C_Slave_Init 00C6                _PORTBbits 0006                _PORTDbits 0008  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00E0      start_initialization 000F  
            __end_of_isr 0084          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002        interrupt_function 0004                _sendValue 0079  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
